ID,Text,Actual Labels,Predicted Labels,Evaluation
311,I can’t sleep because of the kidnapping vid huhuhu if the rumors about the kidnappers being Chinese are true then putangina talaga ng mga gagong intsik ang salot sa mundo huhuhuhu,0,0,TN
312,tangina talaga ng mga insecure na lalaki,0,0,TN
313,lapit na maubos pasensya ko gugulpihin na talaga kitang bata ka wala akong tinutulong napaka kupal pa ng ugali mo tangina ka talaga,0,0,TN
314,PAKYU MGA BOOMERS NEW GENERATION NANI HAHAHAHAHAHAHA,0,0,TN
315,wala kang karapatan para sabihan ako ng malandi gago pakyu mas malandi ka pa sakin ulol tanda mo na ganyan ka pa putangina mo ./.,0,0,TN
316,PUTANG INA NIYO MGA BUMOTO PARA KAY DUTERTE.,1,1,TP
317,"Im telling everyone this now, alter accounts are not welcome here. I can't stand getting sexually harassed by cis gay men. tangina ilagay nyo naman sa lugar mga kabaklaan nyo jusko po, hindi lahat komportable sa mga ganyan.",0,0,TN
318,SCREW MANILA DRIVERS. 3 LANES NA NGA GINAGAWA NYO PANG 5. LALO TULOY LUMALALA TRAFFIC!,1,1,TP
319,gago! balita ko ang taba mo sa personal ahhh???!!?!!?!?! tangina poser,0,0,TN
320,Tangina mo kang tito ka wala kang kwenta bobo,1,1,TP
321,"Kadiri ka!!!!!! Duwag ka!!!! Kapal ng mukha mo to run for Presidency! Ano ba ang edge mo??? Bobo na lider, na may bobo na supporters.",1,1,TP
322,Mayroon bang maganda na pabebe? Ulol. Maganda ka lang sa panglabas. Actually hindi rin pala. Maputi ka lang kingina mo,0,0,TN
323,Ang taba na nga ng mukha mo ang taba oa ng utak mo -_- kabobohan mo bobo mo te! Isa kang alamat haha,0,0,TN
324,TANG INA MO MAITIM NA POKPOK NA DINO USER KO GAGO,0,0,TN
325,tangina ano nangyari sa mga pari dito? bakit naging sugo ni leni lutangina? puchang mga leftists kampon ni satanas hahahaha ,0,0,TN
326,"Umay sa auto lock deadlock sa compe,, ginawang pampractice amp bobo",1,1,TP
327,PUTANGINA PILIPINAS putangina din ng mga bobong katoliko tangina niyong lahat,0,0,TN
328,SHUTANGINAMO FELIX MANALO LUBOG NA NGA PILIPINAS GUMAWA KA PANG KULTO PUTANGINA NYONG INC MGA HUNGHANG KAYO,0,0,TN
329,Feeling entitled kaloka bakla matanda kana mamamatay kana tangina mo,0,0,TN
330,"Putang-inang INUTIL na yan, makakarma yang hayop na matandang salot na yan",0,0,TN
331,"Hahahah! Tanga ka? Ikaw dapat ang pinapain sa mga NPA nang magtanda eh. Ang tanda mo na, ang taba mo pa, pero bobo ka! Naturingan ka pang abugado sa lagay na yan ha, Ferdinand Topacio! Lol",0,0,TN
332,iba talaga mga lalaking nakilala tuwing march mga tarantado,0,0,TN
333,hahaha tangina niyo skunky pa ang nais ni negro amputa hahaha ,0,0,TN
334,tangina talaga ng mga straight men na nanggagamit ng mga gays 'no putangina does that complete your masculinity PWE,0,0,TN
335,kingina yung tagyawat nung matanda sa loob ng ilong tas sa likod ng tenga ano ga yun.,0,0,TN
336,Para sayo pagnanasaan ko pa lahat ng mga anak mo kahit yung pinakabata,0,0,TN
337,what u say don't matter because ur a bisaya.. Eeewww.. Kadiri!!!,0,0,TN
338,who's gonna tell them that those woods wont save them? poor catholics tangina nyo mga pedophile ,0,0,TN
339,Bobo ka hindi lng sya ang may lapses. Utak talangka bobo.,1,1,TP
340,bobo ka pls lumayo kang muslim ka terorista kayo tangina nyo mamatay na kayo ,0,0,TN
341,WALA KANG KWENTA INUTIL KA BOBO MANGMANG TANGA KAHIHIYAN UNGAS PUTANGINA MO GAGO BASURA,1,1,TP
342,"Gago wag mo ko idamay sa kagaguhan mo. Di ako bobo kagaya mo. Puro ka lang naman suso, eh iniipit mo lang naman yan.",0,0,TN
343,TANGINANG MGA BOOMER NA MALALAMAN PA KAYONG MAARTE ANG MILLENIAL ULOOOOOOL PRIORITY NAMIN PHYSICAL AND MENTAL HEALTH NAMIN,0,0,TN
344,"Oo beh, ikaw na bobita! Saan mo nakukuha lakas ng loob mo magreact eh mas kareact react nga yang pagkabobo sa acads man o sa ibang bagay. Napakaepal mo ang panget naman ng ugali mo bobo ka pa!",0,0,TN
345,DAPAT YAN YUNG MGA PINAPATAMAAN NG BALA SA ULO EH! KADIRI KA BICOLANO KA PA MAN DIN BOBO!!!!,0,0,TN
346,"Tarantado talaga itong mga Katoliko, putangina. Bakit may All Souls’ Day saka All Saints’ Day. ‘Di natin alam ang mga santo sino ‘yang mga gago na yan, mga lasengg",0,0,TN
347,Tangina panget ng mga kakampi talaga sa epic pag new season. Kahit anong adjust pota ang babano hayop ayaw pa magbigayan. Umay ls gagoooo!!!!!,1,1,TP
348,tarantado anong madaming babae saan galing yan,0,0,TN
349,"this app is really on self-destruct jusko may tweet visibility limit na nga, di pa maka-load ng videos? elon kingina anuna ",1,1,TP
350,"KADIRI KA PUKING INA MO,NAPAKA GALAWANG TOMBOY MO NAKAKADIRI KA ARGHHHH PUKING INA",0,0,TN
351,tangina ng babaeng to punyeta ang puta pasukan ko ng isang kilong asin yang puke mo gusto mo,0,0,TN
352,"Ako ang nawawalang nanay ni D HAHAHAHA bat ako maggoogle di naman ako bobo kagaya mo. Tahol ka lang diyan, aw aw aw aw aw! Sabi ng broken hearted 🤣",1,0,FN
353,ulol!! demokrasya angal nyo nag karoon ng eleksyon natalo si lutang! Popular? bobo,1,1,TP
354,porket anak ng diyos ang puta masyadong mayabang ulol,0,0,TN
355,Tangina talaga ng mga tomboy kung makaasta akala mo tunay na lalaki,0,0,TN
356,"Ayoko sa mag complain pero tangina ng mga straight lolz, stfu ang papanget nyo na nga sa itsura pati ba naman sa personality ew",0,0,TN
357,e ulol ka pala. kaya hindi marespeto yan iglesia na yan e. puro extravagance lang ang alam ng tanginang relihiyon niyo,0,0,TN
358,tanginang mga bayot to nitrashtalk kaibigan ko porket straight tapos di suot ung lgbt cards ng valo mga bobo mga tanga,0,0,TN
359,"PARA MADALIAN NA LANG, ISANG INTER-DIMENSIONAL ""TANGINA NIYO HINYUPAK MGA INUTIL NA HANGAL NA LAPASTANGANG HALANG ANG KALULUWA"" SA ADMINISTRASYONG DUTERTE, HARAPANG GAGUHAN, HARAPANG KAWALANGHIYAAN, MANGMANG AT TRAYDOR SA BAYAN NA LANG ANG SUMUSUPORTA PA SA KATARANTADUHANG ADMIN NA ITO",1,1,TP
360,TANG INA NYO MGA BOBONG IGLESIA NI CRISTO MGA ULOL,0,0,TN
361,"hard stuck sa plat pota playsafe naman ako kaso mga kakampi, may chingchong, may vietnamese, may bobo may tanga at higit sa lahat may putangina",0,0,TN
362,putanginamo din bakla ka. pinatawag lang si vice ganda ng mtrcb. ganyan na lumalabas sa utak mo. pinagbigyan na nga kayo tanggapin ng lipunan ang gusto nyo special pa kayo. pati nga cr ng mall nag adjust na sa inyo. dapat nga bawal kayo sa mundo eh.,0,0,TN
363,"ANOTHER ASONG ULOL NA NAGTATAGO S LIKOD NG SIMBAHAN!!! IKAW ANG DYABLO!!! LEAVE THE PRESIDENT ALONE!!!! WALA KANG ALAM KUNDI MANG MOLESTYA NA KINUKUNSINTI NG SIMBAHAN!!!! SA TOTOO LNG KATOLIKO LNG NAKIKIALAM SA POLITIKA, NAKAKAHIYA KAYO NKKWALANG GANA PWEEE",0,0,TN
364,why cheat when you can just leave tangina wala talagang kwenta mga lalake pakyu ol,0,0,TN
365,Pota ng mga babae na kala nila makukuha nila lahat ng lalaki na gusto nila mga ulol pakyu.,0,0,TN
366,"Wag tayo dyan MUSLIM yan, baka mamaya TERORISTA yan.",0,0,TN
367,MPL PH ang may pinaka pangit na Production Sa lahat Period! Tangina! Bash me if you want but i said what i said ,1,1,TP
368,Bingi mo always sarap mong sapakin,0,0,TN
369,PUTANG INANG SM PRESTIGE CARD YAN! DISCRIMINATION SI GAGO. NAIINTINDIHAN KO ANG ETC KASI IYON NA AVAIL NG LAHAT FOR A SPECIAL PRICE PERO UNG SM PRESTIGE HINDI!,1,1,TP
370,"BOBONG MGA INC WALA KAYONG SARILING UTAK PATI IBOBOTO, ISUSUNOD NYO SA SINABI NG LEADER NYO MGA MANGMANG BOBO PUTACA BRO ELI",0,0,TN
371,sumbong kita sa mama ko pakyu kang matanda ka badtrip,0,0,TN
372,us2 ko lang sabihin na tangina nung bubwit na kumain ng tinapay ko huhu pakyu brad,0,0,TN
373,Bat di ka nalang bumalik sa diyos para patayin ka? Christianity is a joke,0,0,TN
374,Fuck El Shaddai for still allowing it's people to gather and worship despite the pandemic. tangina niyo. My uncle is not replaceable.,0,0,TN
375,"eto ang klase ng lalake na sarap sapakin, sarap basagin yung bungo. walang kwenta amputa",0,0,TN
376,TANGINA MO KA BRO ELI HAHAHHAHAHHA MGA BOBONG INC UMALIS NA KAYO DYAN HALATA NAMANG KULTO YAN ,0,0,TN
377,tangina nyo kahit bata papatulan ko pag sinasaktan yung mga adopted pets namin dito sa gate. mga gago anak ng puta,0,0,TN
378,TANGINA KA LAKAS MO MANGOPYA PUTANGINA MO KANG KANO KA BOBO KA NA NGA DI KA PA NAGEEFFORT NA MAG TRY TANGINA AKO PA NAKOKONENSYANG DI MAGPAKOPYA PUTANG INA MO PABAGSAK KA SA AVERAGE IQ NG AMERICA,0,0,TN
379,Makapagsalita tong kupal ano ka abnormal?,0,0,TN
380,The old generation fucked us over. Putangina niyo. Masaya kayo na siya nagunguna? Tangina niyo kinabukasan namin nakasalalay. Mga pakyu kayo.,0,0,TN
381,Putangina niyong lasinggerong teenagers,0,0,TN
382,tanginamo pavictim panget mo gumanap amp magsama kayo ng jowa mong tomboy bobo naman.,0,0,TN
383,magjowa ka nang badjao tapos pagbawalan mo magtambol nyahaha tingnan natin kung hindi ka namin duduraan,0,0,TN
384,Pakyu dun sa mga nagsasabing parang wala lang kame. Ulol gurang kana kase hayop,0,0,TN
385,"cheating na pala pag mas nag prepare ka ng matagal? para lang yan exam, wag ka magreklamo kung nagcram ka lang ng isang gabi tas di ka nakapag top sa klase. napakabobo ng logic mo",1,1,TP
386,"ANG BOBO NG MGA NAGSHASHARE NG POST NA ""WALANG LALAKENG BASTOS KUNG LAHAT NG BABAE MARUNONG MAG SUOT NG MAAYOS"" MGA WALANG ALAM AT HINDI NANONOOD NG MGA BALITA.MAY NA RAPE NA MATANDA, DALAGA AT BATA!  MANAHIMIK KAYONG MGA BASURA! BOBO! BASTOS! MANYAK! KADIRI KAYO!",0,0,TN
387,Kadiri talaga mga indiano amoy pati pagkain kadiri,0,0,TN
388,Bobo ng mga lalaki palaging sa una lang magaling mga ulol pakyu,0,0,TN
389,ang rurupok talaga ng mga ibang kabataan ngayon tangina ilang araw pa lang nag sasama mahal na agad.,0,0,TN
390,Ang papangit naman ng Mga my boy nyoo sa myday,0,0,TN
391,asim mo tanga.toothbrush ka muna. Baho ng hininga mo 😂😂😂😂😂😂😂😂,0,0,TN
392,Ulol ang taba taba mo.,0,0,TN
393,Tanga mo sa part na kala mo sinisiraan kita ice ka lang ghorl ? Salo ka kasi ng salo sabagay kung sino sino na din pala sumalo sayo.,0,1,FP
394,TANGINA NUNG MGA NAGSASOUNDTRIP SA BUS NA GAMIT LOUDSPEAKER NG PHONES NILA. BUTI SANA KUNG MATINO YANG MGA SINASOUNDTRIP NIYO.,1,1,TP
395,"PUTANGINA NUNG MGA FEELING ENLIGHTENED CENTRIST NA ""I HATE BOTH DUTERTE/MARCOS AND AQUINO"" AND LEAVE IT AT THAT DEPUTA",1,0,FN
396,"BOBO mo talaga accla.. PANGET na nga, TANGA na, BOBO pa",0,0,TN
397,TANGINA NYONG MGA MUSLIM PATI YONG ALLAH NYONG PUKINGINA YOU VIOLENT MOTHERFUCKERS,0,0,TN
398,Ghorl tangina mo tado ka. Binigay ko sayo kase sabi mo gagamitin mo tas ngayon ibubuy and sell mo to buy a new one. In the first YOU are the one who wants to sell that shit. That shits mine to begin with.,0,1,FP
399,"buti panga yung bata nag ttrabaho kahit taga deliver lang, gago ikaw ang tanda mona palamunin ka paren pakyu kang isip bata ka hindi mo alam word na diskarte hindi niya dapat ikahiya yon gago ka.🤦🏻‍♂️",0,0,TN
400,tangina pano kaya sinasamba ng mga hindu yung mga baka? hahahhaa bobo ng relihiyon nyo,0,0,TN
401,Gago ka pala putangina mo wag ka mandamay ng wala kinalaman dahil baka yan susunod na anak mo maging kamukha mo mapagkamalang mongoloid kingina ka,0,0,TN
402,kingina bulag ka lang hindi ka lumpo!kaya pwede tumulong kanaman! hindi lahat ng tao kailangan intinidihan ka!pasalamat ka mabait nny at kapatid mo,0,0,TN
403,"Kadiri itong mga pinoy na ni hindi maka ingles ng walang at sa hitsurapa lang, di mo man lang mapagkamalan na Indian, White, o itim.",0,0,TN
404,BAKA MAS MALALA PA SA NCOV YANG PAGKA-KITID NG UTAK MO EH JUSKO KUNIN MO NA TONG KAWAWANG BATA NA TO DI LANG BADING NAPAKADUGYOT PA PUTANGINA,0,0,TN
405,Nakakainis pakyu bata bata mo kuha kanang etits,0,0,TN
406,TANGINA HINDI LANG NAMAN MGA LALAKI YUNG MANLOLOKO EH YUNG IBA BABAE DIN EH TANGINA,0,0,TN
407,Pake ko sa edad mo? Sana di ka na abutan ng sunod mong birthday,0,0,TN
408,TANGINA MO KUNG SI BUDDHA PUTA IKAW MAS KAPUTA-PUTAHAN FUCK BUDDHISM UR RELIGION SOBRANG NAGREFLECT SAYO,0,0,TN
409,ulol!Don't explain nigga hahaha sayang bobo ka lang talagaa,0,0,TN
410,"Tignan mo yung info ng profile ko, putangina lason pako ng mga katoliko neto eh. Yuck",0,0,TN
411,"kapag lalake ka at nags-skincare, icoconsider ka na bakla. kingina nyo kaya ang papangit ng ibang boys dito sa pinas mga punyetang walang proper hygiene",0,0,TN
412,tangina pasikat negra naman landi amputa nognog,0,0,TN
413,pero nakakaaliw yung nagpopost hahahaha haters gonna hate amputa bisakol eh,0,0,TN
414,shot up? Bobo talaga mga taga Nigga University. Palibhasa mga aliping bayaran ang mga players at mga asong ulol mga students. LOL,0,0,TN
415,TANGINANG NENENG B YAN PATOK NA PATOK SA MASA AMBOBOBO AMPUTA,1,0,FN
416,But looking back shiyet sarap patulan netong misinformed millenials potangina haistttttt,0,0,TN
417,Omg. Di ka na nga maganda ang liit mo pa tapos ang taba mo pa tapos sobrang panget mo at parang ang bobo mo pa fame whore ka pa... ,0,0,TN
418,tangina if karma is a bitch then buddha is also a bitch hahahha,0,0,TN
419,pakyu anong longganisa seller ka diyan haha o kaya taga lagay tempered haha hayop ka intsik,0,0,TN
420,Pakyu yung manyakis na matanda sa tapat ko ngayon. Gagu ka nakikita kita pakyu dugyot.,0,0,TN
421,"putangina sa dami ng santo nyong mga katoliko, walang nagrescue? sabagay ano bang magagawa ng rebulto nyo fuckers common sense lang yan",0,0,TN
422,"Mga demonyo na gusto mamatay nanay nila, tapos kapag dika nag agree, sasabihan ka na boomer o mamatay ka din.",0,0,TN
423,Bakit bawal ako mag shorts pero yung mga indian pwede mag suot ng kita tiyan kahit kadiri tignan bilbil nila,0,0,TN
424,"Kadiri yang mga kabataan nya yan. Tapos pag nahuli sa kalokohan ang sasabihin hindi aware, kesyo dahil lang kahirapan mga pakyu kayo. Kayo talaga ang sisira ng bayan",0,0,TN
425,Kulang na lang eh sambahin mga engot itong siraulo na'to 🤣,0,0,TN
426,"i love lgbt pero sorry same sex marriage is a bit too far. siguro maging thankful na we were welcomed enough here sa society kasi let's face it, u cant just push ss marriage in a catholic country. mamamatay na lang ako pero hndi mangyayari yan",0,0,TN
427,Sana talaga mamatay ka ng hayup ka napakabatugan mo! Tarantado gago ulol! Punyeta kang putang ina ka! Bobo tanga hayop demonyo! Utak tae amoy tae mukang tae! ,0,0,TN
428,Sarap tadyakan nitong katabi ko! Leche! Bulag ba kasama mo! Punyeta! ,0,0,TN
429,puro ka post ng katawan mo juskoo pangit naman.,0,0,TN
430,FUCK BABY BOOMERS TANGINA ISTG IM GONNA CELEBRATE WHEN ALL OF YOU ARE GONE FROM THIS WORLD,0,0,TN
431,Sapakin ko tong negro na to e. Pagkatapos mag pagupit ikakalat yung buhok.,0,0,TN
432,bad influence ulol inamoka muka kang tigawat sa pwet,0,0,TN
433,Wtf. Gago 'tong Indiano na 'to ah.,0,0,TN
434,"akas p magsabi sakin ng kapatid ko bumukod n ko tanga, kala mo magaling kna, 1st year college k pa lang taas n ng ego mo, gago, sana barilin ka nlng sa likod gago, kala mo may trabaho n at nkaranas kna ng hirap ni reklamador ka nga dito s bahay kbobohan mo sagad",0,1,FP
435,muslims just always have a knack for violence ano? gagong mga aggressor mamatay na kayo,0,0,TN
436,"So anong parte ng comment ko yung racist? Geez, mga millennials talaga, moronic, inutil, feeling pawoke, sayang sa oxygen",0,0,TN
437,"Biruin niyo magugunaw na ang mundo, yung mga born again allergic pa rin sa mga bakla. Tatawanan ko kayo lahat kapag magkakasama tayong naiwan sa rapture mga gunggong.",0,0,TN
438,TRUE 🤣 kadiri yang mga nanay na yan dito kakabwiset.. mga bulag pipi at bingi ewan.,0,0,TN
439,anong pinagsasabi mong naka pakyu? ILABAS MO UNG SINASABI MO PURO KA KATANGAHAN TLAAGA E NU. KAYA DI UMUUNLAD PILIPINAS DAHIL SA KATULAD MO.,1,1,TP
440,Kayong mga katoliko tangina nyo kung ano Anong relihiyon na dinadamay nyo did nyo nalang Kasi aminin na mangkukurong mga pari nyo,0,0,TN
441,non muslim filo engenes need to shut the fuck up . di ba kayo nahihiya putangina bat ba kayo laging nakikisawsaw manahimik nalang kayo mga walang ambag u always set enha up like FUCK STFU,0,0,TN
442,"tangina talaga ng mga lalaki, dalawa na nga yung ulo hindi pa magawang mag isip nang tama",0,0,TN
443,no! muka kang mangaagaw ng cellphone e. bwahaha PANGIT! WALANG PERA! TANDA NA PALAMUNIN PA tapos ngawa ng ngawa tungkol sa gobyerno! palamunin mo kaya sarili mo noh? para may magawa kang hampas lupa ka.,0,0,TN
444,ANONG KLASENG NANAY KA NA IWAN MO ANAK MO KAHIT KANINO PARA MAKIPAG LANDIAN AT MAGPAKA TEENAGER? GAGO KA NA MAMA. PAKYU PARA SA MGA TULAD MO,0,0,TN
445,Putanginang mga bata to ang ingay nyo kainin nyo yan mga paputok and turotot nyo pakyu mga ulul,0,0,TN
446,walang gustong makakita sa buhay mo tanga kaya lahat ng tao ayaw sayo eh putangina ka,1,1,TP
447,"tangina pag tapos nito tambay ako sa kanto ng japan, tangina halos 10to 25 nalang binigay visa nalang samin dipa makakapag enjoy putangina niyo mga chingchong",0,0,TN
448,TANG INA NG MGA BATANG TIGANG PURO EUT ANG ALAM. KADIRI TONG MGA GANITONG MESSAGES. MAY PORN AT PHGONEWILD NAMAN. DI PA NAKUNTENTO,0,0,TN
449,Sapakin ko na spinal cord mag sabi ng lip sync yon. Bingi ka na palinis mo na tenga mo malala na yan,0,0,TN
450,BAWAL ANG GAY MARRIAGE KASI AYAW NG SIMABAHAN PERO OKAY AKO SA PAGPATAY NG TAO MGA IPOKRITO KATOLIKO,0,0,TN
451,Walang papansin sayo kahit magpapansin ka diyan ulol kng lalaki ka pakyu gago dead off,0,0,TN
452,Akalain niyo yun. Hanggang ngayon the baby boomers are still screwing us over with their shitty decisions this election. Tangina may mga Gen Z na na bumoboto maawa naman kayo.,0,0,TN
453,Hindi naman mukhang Aeta. Mas mukha pa siyang African..Nope. Mas maitim pa sa dalawa!,0,0,TN
454,"Come up with your senses, matanda ka na. Wag kang TANGA.",0,0,TN
455,basta ako ulol pa rin kay baklang jolina,0,0,TN
456,"Pakyu mo, baka gusto mong papungot ng ulo sa muslim!",0,0,TN
457,punyeta kang boomer ka bobo tangina mo sana di masarap ulam niyo tas masunig sinaing mo ,0,0,TN
458,So sinasabi niyo na minamassacre ang mga bata kasi they're not praying in school??? Anong klaseng pag-iisip yan kristyano ka ba talaga wtf,0,0,TN
459,Naiisip mo pa yung karma karma na di ka naganti bobo ka kasi di ka makapag kapal nalang ng ampog dahil sa kapal ng mukha mi pag na realtalk ka kala mo aping api kadiri,1,1,TP
460,TANGINA MO BETH MAY SARILING BAHAY AT SASAKYAN NA KAYO TAPOS DADAYUHIN NYO PA AKONG NANGUNGUPAHAN AT NAGKO-COMMUTE PARA LANG SA PAMASKO NG PINILIT NYONG INAANAK KO NA HINDI KO NAMAN KILALA! MONEY DOES NOT BUY CLASS POTA KA,1,1,TP
461,tangina talaga ng mga straight guys na may fragile masculinity amputa ampapangit nyo tanga,0,0,TN
462,THE POPE IS A LIZARD A DEVIL A FUCKING PEDOPHILE A FUCKING FUCKS FACE WITH A SHIT HEAD,0,0,TN
463,Puta tingnan Lang natin kung hanggang saan kayo.. mga gago😡😡😡,1,1,TP
464,Bakit puro na lang malalandi mga kabataan ngayon. Haharot jusko korni amputa,0,0,TN
465,TANGINA NG MGA STRAIGHT GHORLS PAG NALAMAN NILANG BAKLA KA TAS INAASSUME AGAD NILANG MAY GUSTO KA SA KANILA PLS LANG TEH,0,0,TN
466,TANGINANG SCHOOL SAN KA NAKAKITA PATI OUTSIDER AYAW PALABASIN? SARA SARA KAYO NG GATE PATI YUNG MUKHANG STUDENT IIPITIN DEN???? INIT INIT PINAIINIT NIYO ULO KO!!!! KARAKOL PA MORE! GALING NG KARAKOLERS SHET DAPAT LAHAT PANALO!,1,1,TP
467,tangina talaga mhie sa mga ganitong oras pa man din naaactivate ang emo era mo eh nakakasama talaga ng loob,1,1,TP
468,Kaloka kong mga baby bra warriors na to’ tangina nyo mag aral kayo ng magkalaman yang utak nyo. 🤒🤒🤒 y’all sick.,0,0,TN
469,ka-OA ng mga religious talaga kala mo naman totoo si jesus ,0,0,TN
470,haha gago totoo naman matabang pandak bakit ka nasaktan ikaw ba yun oh ganon ba itsura mo bobo sa panahon ngayon hindi kana pwede maging mabait lalo ka aabusuhin pag mabait kapa papunta ka palang pabalik na ako kaya wag mo ako tinuturuan ng gagawin ko toxic sila mas toxic ako,0,0,TN
471,"yung nakakahiya iba dito millennials and gen z talaga... grabe you can't educate people who are purposely lying, we need to attack them where it hurts talaga",0,0,TN
472,"TANGINAMOKA PA RIN, DUTERTE. BUWAKANANGINA NIYO RIN MGA BOBONG DDS. WALA NA YATA KAYONG LUNAS",1,1,TP
473,baket parang nag-it lang to mga babae samin para may makaduo? tangina ang bobo na nga tapos pabuhat pa sa coding pucha,0,0,TN
474,Yung bobo na kausap ko kagabi naging inutil na hindi na nag reply after ng HI KAMUSTA?,1,1,TP
475,uto utong mga pinoy mangmang na nga mga uto uto ang bobo,0,0,TN
476,putangina talaga ng mga matatanda na nasa government office hahahahahaha mamatay nalang kayo mga putangina nyo para saan pa yung ahensya nyo kung di nyo papakinggan mga lumad putangina nyo,0,0,TN
477,Akala ko ba 7 ung interview ni ate. 8:30 na o. Barilin ko tong mga arabo na to e,0,0,TN
478,shouout talaga sa VP ng HR department putangina mo dalian mo sa pag retire masyado kang bibo tanginang boomer ka pakyu,0,0,TN
