ID,Text,Actual Labels,Predicted Labels,Evaluation
479,"JOY BELMONTE, NAG-ARAL SA ABROAD, PERO UTAK CANAL PA RIN TANGINA.",1,1,TP
480,TANGINA MO KATE MATUTO KA NAMAN RUMESPETONG GAGO KA. AKALA MO ANG GANDA-GANDA MO? LOL BULAG NA PURO DEDE LANG NAMAN ALAM MO.,0,0,TN
481,tangina mo gago pakyu mukha kang tae gago time,0,0,TN
482,"Mag punyeta kayong bishops, paubos na katoliko sa Pilipinas dahil sa kabuktutan ninyo!",0,0,TN
483,ano bang iniinarte ng mga lgbt na yan? kasal kasal pasalamat nga kayo tinanggap kayo dito napaka demanding ng mga burat,0,0,TN
484,"Ang sarap sapakin nung lalakeng pasahero kanina sa jeep na naninigarilyo kahit na may nakalagay na ""no smoking/bawal manigarilyo."" maaan, dalawa pa yun at nasa harap mo pa. Hindi ka naman bulag nakashades ka lang. Hindi mo kinacool yon. Sana wag magbulag-bulagan at tanga. Sana.",0,0,TN
485,pakyu mukha kang siko na may pigsa,0,0,TN
486,hahaha mas bobo kang BAKLA KA hahaha di mo ba alam na ang lider ng INC ay dting 7thday adventist at ung blue print ng,0,0,TN
487,yung iba diyan pangit na nga tarantado pa eh,0,0,TN
488,PUTANGINA NIYONG GAGO KAYO TANGINANG MGA HINAYUPAK TOH KAYO YUNG MAMATAY BITCH ANOFEELING MAIN CHARACTER KAYONG GAGO KAYO? TANGINAMO DUKE GRAYNE PANGITVPANGIT MONG GAGO KA LIIT NG TITE MO BIGCH SANA MAPUTOL KAMAY AT PAA MONG KUMIKINANGINA KA,0,0,TN
489,Kaya pala grabe reaction mo ung pag sabi ko nang nayswan babe pakyu matanda kana,0,0,TN
490,Lord ang bobo talaga ng mga straight people na religion fanatics tangina ang sarap sayawan ng kordero ng diyos hanggang umiyak sila huhUHuhuHuhuHU STOP ACTING LIKE YOUR COMMUNITY EXPERIENCES OPPRESSION LIKE THE LGBT COMMUNITY DOES WHY DOES IT ALWAYS HAVE TO BE ABOUT YOU GUYS 😭,0,0,TN
491,PUTANGINA MO MONGOLOID TARANDTADO KA WALANG MAGUGUSTOHAN SAYO SIRAULO WALANG UTAK GAGO LETCHE,0,0,TN
492,tangina nitong muslim na to na tinatakot pa kapatid ko na pumapatay tangina mo gagamit ka armas bata bata katapat mong kupal ka,0,0,TN
493,tangina ng mga babae sa likod namin may masabi ay puta ang iingay pa hayop sakit sa tenga aasim naman,0,0,TN
494,PUNYETA NG MGA BOSS DITO. KUNG MAY GALIT KAYO SA ISA'T-ISA HUWAG NIYONG IPADAAN SA AKIN. MAG-USAP KAYO. MAY PHONE NUMBERS NAMAN KAYO EH. O KAYA MAGSUNTUKAN KAYO SA LABAS. INIIPIT NYO KO EH TAPOS BANDANG HULI KASALANAN KO,1,1,TP
495,sino itong sumasadboi babaerong kupal naman,0,0,TN
496,dami ulit asong ulol sa comments haha bayad daw si father ng buwis pno eh church is considered non profit org may iba naman brought up ulet abs eh cleared na ng bir na bayad lahat ng tax nila,0,0,TN
497,ulol kamo pakyu gago tangina nyo,1,1,TP
498,Dios mio etong peklat na to khit saan c alden dun din cya. Pareho cla ni atay na prang mga asong ulol buntot ng buntot. Gurang kna ang lantod mo pa hilig magdikit dede nito. Mabait lng c alden d marunong mag pahiya sa kapwa,0,0,TN
499,"FEELING TRASHTALKER TONG BITCH NA TO KAPAG PINATULAN PLAYING THE VICTIM. BOBO WALANG GIRL GAMER GIRL GAMER SA DOTA. UMABOT KA NG GANYANG RANK, DI MO PA ALAM YUN?! DAPAT ALAM MO NA YUN 🤣 USAP USAPAN NA BINOBOOST LANG YANG ACCOUNT MO NG IBA GHORL 🙄",0,0,TN
500,tangina mo kang pari ka mamatay ka na bobo shutangina mo feeling banal,0,0,TN
501,Tangina bat kasi naging pilipino pako hahaha nakakahiya,0,0,TN
502,kadiri  kayo  putangina.  catholic  schools  are  such  a  breeding  ground  for  predators  and  pedophiles.  palibhasa  just  bc  catholic  kuno  they  think  they  have  the  moral  high  ground.  😐  disgusting  little  pigs,0,0,TN
503,tangina haha boomers nga naman,0,0,TN
504,oh putangina.... hindi evacuation center yung Pilipinas mga chingchong... manatili kayo sa bansa niyo.. tangina dapat dinedeport lahat ng mga mga chinese na galing sa wuhan... lakinh perwisyo ampota,0,0,TN
505,PAG MAY SEMENTO MGA PICTURE NYO SA ML MANAHIMIK NALANG KAYO HA  TANG INA MO BOBO MO NA ANG PANGET MO PA BASAGIN KO YANG MUKHA MO EH HAHAHAHAHAHA,0,0,TN
506,"Kaya ko kayo in-unfriend hindi lang sa FB, pati IRL, mga ipokritang born again kuno! ",0,0,TN
507,Basura na Duo BISAYA PA MATIC BOBO. I said what I said tested and ALWAYS PROVEN,0,0,TN
508,PUTANGINA KUNG SINO MATATANDA SILA PA DI MARUNONG PUMILA PUTANGINA ANO BA,0,0,TN
509,fuck baby boomers and not allowing people to feel frustrated and cry. Bakit bawal umiyak? eh kesa ikimkim ko iiyak ko na lang tangina,0,0,TN
510,taena sa buong buhay ko perstaym ko manigaw at mang away ng matanda!!! di mo dasurv respeto ko aga mo manira ng araw leche!!!!,0,0,TN
511,YUNG KAPIT-BAHAY KO DYAN SA APARTMENT NA KUMAKANA NG ADIK DAW KAMI KAYA PUYAT! OLUL NYO! TAMANG KANA KAYO! PALIBHASA ANG BORING NG MGA BUHAY NYO MGA GURANG! HAHAHAHAHA PUNYETA KAYO!!,0,0,TN
512,Dream on! Sarap duraan mukha mo tanda!!! Who do you think you are old fart? ,0,0,TN
513,hoy probinsyanong lamog ang muka na puro tigyawat dito mo talaga balak mag papansin tangina ka?! Ayaw mo tumigil na hayop ka kaninang kanina kapa namin pinoproblemang papansin ka bobo kaba ?! O sadyang papansin lang?,0,1,FP
514,BOBO TANGA INUTIL WALANG UTAK TANGINA MO GAGO PAKYU MUKHA KANG BURNIK SANA MAGKANANA ARI MO KINGINA KA WALANG AMBAG SA LIPUNAN SALOT,0,1,FP
515,ulol pakyu ka teh sinusumpa ka na ng buong angkan ko,1,1,TP
516,Real talk lang yung mga ibang new students dito na Adventist rin naman tangina mas malala pa yung attitude and behaviour pagdating sa worship/devotional time namin kesa sa mga non Adventist dito,0,0,TN
517,PUNYETANG MGA LALAKI NAGAANAK TAS DI MAGSUSUSTENTO DAPAT SA INYO PINAPAKAPON TANGINA NYO,0,0,TN
518,"PUTANGINANG CREDIT CARD YAN GUSTO KO LANG MALAMAN BALANSE NG TATAY KONG KAMAMATAY LANG PARA MABAYARAN KO NA, DAMING DAMI PANG PAPELES ANG KAILANGAN! BUTI NGA MAGBABAYAD PA AKO EH KUNG WAG KO NA KAYA BAYARAN UN!",1,1,TP
519,HINDI KO GINUSTO MABUHAY SA MUNDO NA ITO SA ORAS NA ITO TSAKA SA BANSANG ITO HA TANGINA KA KAHIT NANAY KITA WALA AKONG PAKIELAM INTAY KA LANG PAG NAKAAHON AKO ULIT ISASAMPAL KO SA MUKHA MO KAYA KONG GAWIN KAHIT NASA ILALIM KA PA NG LUPA GAGO,1,1,TP
520,NAPAKABOBO NUNG INTSIK SAMIN GAMITIN MO YUNG MATA MO HUNGHANG KA,0,0,TN
521,mag break sana kayo ng ka landian mong tangina ka landi mong gago ka putang ina mo,1,1,TP
522,GAGO WALANG MONK NA HINDU HAHAHAHAHH BOBO AMPUTA FUCK U FUCK BUDDHA,0,0,TN
523,fuck buddhism hinduism what fucking ever they are mga putanginang pauso ng vegetarian style human rights offender naman leader,0,0,TN
524,"The audacity of some adults to say na ""Mga kabataan talaga ngayon hays"" but they can't even help an old woman to cross a road. Pakyu sa mga Puta kanina!🖕",0,0,TN
525,Makulong ka sana para mag tanda ka sa mga ka walanghiyaan mo. Pahirapan mo pa nanay ko mag bayad ng mga utang mo. Pakyu ulol.,1,0,FN
526,"BHIEEEE HAHAHAHHAHAA Kadiri mukha moooo. Panget mo na nga ang bobo mo pa. Wala naman may pake sayo beh. Di tumatanggap ng bobo sa teuland kaya Tama lang, bawal bobo dito.",0,0,TN
527,"PUTANGINA NUNG MGA BOBO BOOMER TANGINA NIYO KAHIT MAY PERA KAYO PULPOL PA RIN MINDSET NIYO SA TRABAHO GAGO. TIYAGA? SINO GUSTO MAGTIYAGA SA TRABAHONG HINDI KA BABAYARAN NANG MAAYOS TSAKA TOXIC ANG ENVIRONMENT TAPOS EEXPECT MO MAGING STABLE KAMI KAAGAD HABANG NAGSISIMULA PALANG KAMI, WALA KANG KARAPATAN MAGSALITA LALO NG NABUHAY KA LANG SA COMFORT ZONE MO AH TANGINA COCKBLOCKER KA DIN SA MGA POTENTIAL NAMIN SIMULA BATA PALANG KAMI EH TANGINA KANG NANAY KA TALAGA BOBA",0,0,TN
528,sa tingin niyo ba abnoy ako ulol tangina niyo ibang iba na ako hindi na si ryan ang nakilala niyo mga gago,0,1,FP
529,Gorayeb magpakamatay ka na bobo mo.,1,1,TP
530,i swear to god ang bobo ng mga tao dito,1,1,TP
531,"Wag patulan ang immature porket millenials tayo, be a good example. Have some class ",0,0,TN
532,ulol mukha kang burnik ,0,0,TN
533,kupal na kupal ka boi ilang babae ba gusto mo sasampal ko sa mukha mo trabaho na tinatrabaho mo pa bida bida,1,0,FN
534,Grabe ka sa yuck nikki e sa ating apat ikaw mas mukhang badjao Dinamay pa ako eh,0,0,TN
535,nagiinit bibig ko kanina pucha ayoko talaga makakaharap yung babaeng iyon,0,0,TN
536,Manahimik kang lumpo ka! wala ka na ngang inambag ang ingay mo pa tangina!,0,0,TN
537,Why would we listen to your stupid opinion/and ur I Think. When we are more educated than u stupid troll and hater attention seeker si bakla amputa,0,0,TN
538,tangina talaga kapag baby boomers na ang nabulag apektado ang buong komunidad dahil nasa kanila awtoridad im freaking nanggigigil hahahaha :)))))),0,0,TN
539,Gusto ng mga Muslim ng gulo! Kaya subukan sa kanila muna dalhin ano,0,0,TN
540,"Itong nagtanong INC, pangit ang ugali at pangit ang budhi.",0,0,TN
541,Pokpok amputa pati tropa di man lang pinatawad,0,0,TN
542,mga baby boomers sumira at patuloy na nagpapabagsak sa bansa. tangina niyo,0,0,TN
543,bodyshamer ka hayop eh ang may babae ka na mataba. sana ayos ka lang?,0,0,TN
544,Wag mo ko dahilanan na katoliko ka kaya ka homophobic ulol,0,0,TN
545,tangina ng mga straight. Oppressed kayo? Wala ba kayong rights as “straights” compared to what the LGBTQIA+ community is fighting for?? HETEROPHOBIC?? I cannot with this argument,0,0,TN
546,"kupal pangit ng ugali mo kasing pangit mo",0,0,TN
547,Punyemas. Lalo umiinit yung galit ko sa mga tarantadong boomers.,0,0,TN
548,"PAKYU MAS MATANDA PA KO SAYO, GANYAN KA MAGSALITA HAHA",0,0,TN
549,Hahaha hindi porket isa ka lang sa topnotchers e lalaki na yang ulo mo. Feeling mo magaling kna? Ulol pakyu.,1,0,FN
550,tangina mo bakla! Matanda ka na mag retiro ka na,0,0,TN
551,banal banalan na mga dating daan putaca kayo,0,0,TN
552,TANGINA MO HAYUP KANG KANO KA BAKIT KA NAGBOBOXING SA GITNA NG COMPOUND PUTANGINA ANG INGAY INGAY MO TANGINA MO NATUTULOG YUNG TAO YOU AMERICANS TAKE UP SO MUCH SPACE I THINK YOU SHOULD ALL GO FUCKING BACK TO WHERE YOU CAME FROM AND THAT IS FROM THE FLOUR AND  DOUGH SOME PESKY WH,0,0,TN
553,alam mo kung ano pinapatunayan neto about millenials? THEYRE SELF-ENTITLED YOUTHS WHO HAVE A BIG MOUTH. uncivilized nakakahiya,0,0,TN
554,"TANG INA NG MGA TRICYCLE DRAYBER DITO SA AMIN, DI MARUNONG GUMAMIT NG ROTUNDA. ONE TIME MAY NANG BAD FINGER SA AKIN AT GALIT PA SILA EH SILA NA NGA MALI KASI NAKASALUBONG KO. HELLO PUTA ROTUNDA HINDI NIyO BA ALAM ROTUNDA??",1,1,TP
555,tangina feeling matalino kasi hahaha inis eh,1,1,TP
556,hayop ka sister woodhouse mamatay ka ng demonyong drug dealer na madre ka,0,0,TN
557,"Nong time na may ipinapakalat ang fanatics ng mama nilang lutang na si BBM kuno e nagvictory party sa Balesin parang mga asong ulol. tahol ng tahol. Ngayong mama niyong lutang na nag Balesin to attend a wedding na officially VP pa  ng Pinas, todo tanggol kayo. IPOKRITO YARN?",1,0,FN
558,tanga mo manny born again christian ka pa naman,0,0,TN
559,"Mga badeng, umayos nga kayo. Hindi na nga kayo nagtitip ng drag queens, tinatarayan niyo pa yung mga natatanging supporters ng mga queens. Pag kumokontra kayo sa trans issues, kesyo paano naman ang kapakanan ng mga babae. Eh mga numero uno kayong mga kupal sa trew lang.",0,0,TN
560,TANGINA LAHIT AGAINST AKO SA PRIVATIZED UTILITIES DI AKO TIWALA NA FOR PUBLIC INTEREST ANG PAGLABAN NI DUTZ SA MGA WATER CONCESSIONAIRE MUKHANG GUSTO NIYA IBIGAY SA CHINA YUNG WATER DISTRIBUTION PATI KALIWA DAM TANGINA MO ULTIMO TUBIG NA IPANGLILIGO NAMIN GUSTO MO HAWAK NG CHINA TANGINA MO GAGO,1,1,TP
561,TANGINA NUNG MGA SENIOR DITO SA KOMPANYA NA PINAGTATRABAHUHAN KO PUTANGINA NIYO HUWAG KAYO MAGBIBIGAY NG TRABAHO BAGO UMUWI SINASAYANG NIYO 20 MINUTES NG ORAS KO,0,1,FP
562,NAKAKAHIGHBLOOD NA TALAGA TONG MGA MUSLIM SA TIANGGE ANO NA MAYOR? PUCHA KAPAG PINAALIS SILA PA MATATAPANG TANGINA NYO KAYO MAY KASALANAN BAKIT ANG BAHO DITO,0,0,TN
563,"Makapost ng genuine happiness kala mo wlng nasaktang tao ang mga hayop. Kingina nyo. Anak nyo hunyango, anak ng pokpok",0,0,TN
564,"Ikaw ang totoong BOBO, UGOK KA PA, D MO NGA MAIPAKITA ANG PANGIT MONG MUKHA EH NAAGNAS NA SIGURO O PUNONG PUNO NG TIGYAWAT😂😂😂",0,0,TN
565,ulol yun yung binigyan ko ng bondpaper na babae sa likod ko last week mabait kasi ako mana sayo haha,1,0,FN
566,Alam Mo pala tanga ka pa din? Ee Ano ngayon? Kala ko ba born again ka? O burn to fire ka? Kayo ang mga sugo sugo ng demonyo!,0,0,TN
567,TANGINA MO TALAGA DUQUE TRAYDOR KA SA PAGIGING DOKTOR PUTANGINA MO KA,1,1,TP
568,yall incs will really vote for what ur leader said? really? if so then fuck yall mga inutil dadagdag pa kayo sa pahirap dto sa pilipinas,0,0,TN
569,sarap sampalin ni nognog ng maraming beses!,0,0,TN
570,Walang pambili? Kaya nya punuin ang araneta in 2 days ng walang ka-collab. Wag kang bobo at kadiri yang katawan mo para ipakita mo tapos di mo kaya ipakita mukha mo 😂,0,1,FP
571,EW LIKE YUCKKK MUKA KA NA  NGANG AETA ANLAKI LAKI PA NG LABI MO. DI MAGANDANG TIGNAN KADIRE.. EWWWW,0,0,TN
572,Maka Diyos pero hindi maka tao. Gahd I disgust these Seventh Day Adventists na sobrang kisig sa pagfact check ng mga scriptures pero di magawa sa history. ISANG MALUTONG NA PUTANG INA NINYO,0,0,TN
573,"tangina. putangina itong doktor na blondinang balyena. madapa ka sana, makatapak ng tae. pota. matraffic nan 5hours. mabutas un pantalon. matangalan ng swelas ng sapatos!",0,0,TN
574,putangina puro matatanda mga boboto sakanila . mamamatay na nga lang kayo magiiwan pa kayo ng salot sa lipunan beh ?????,0,0,TN
575,ang unfair niyo sa section namin a? takot na takot ba kayong mataasan namin yang mga batang hawak niyo ha? PUTANGINA KAHIT MATATANDA KAYO HINDI SAINYO NARARAPAT NA IRESPETO E,0,0,TN
576,"proud pa na ikinekwento sa akin yun HAHAHAHHAHAA para saan? para ipamukha sa akin na gayahin kita?? haha ULOL PAKYU KA! 🖕xori ka, hindi ako gagaya sa tulad mo.",1,1,TP
577,PERO TANGINA NG MGA STRAIGHT TALAGA ANO????PAYAPA AKONG NAGLALAKAD DITO TAPOS MAGSISISIGAW KAYO NG SABI KO NA BARBIE???? HAGSHAHHSS OH WELL. LAM KO NAMAN CUTE AKO PERO TANGINA NIYO PA RIN,0,0,TN
578,"Tangina ng mga babaeng gumagamit ng excuse for being dumb as fuck ng ""gender identity"" when gaming. Like tf???  ""Sorry, girl gamer ako e"" Btch stfu. There's no such thing as boy or girl gamer. Its only called ""gamer"" mtfk.",0,0,TN
579,Hu hu hu umiyak ka sa gutom buong pamilya mo ULOL,1,1,TP
580,"gaNyaN tAlagA mGa LAlAki ulol pakyu ka sana madulas nanay mo gago pala kayo eh. wag kayo maging  defensive pag sinabi naming ""all men are trash"" kayo na nagsabi eh",0,0,TN
581,Trew hahahaha character din si mudra na minsan gustong hampasin ng bible yun friend nya na born again na ayaw sa bakla.,0,0,TN
582,"ang taba mo na nga, bobo ka pa!",0,0,TN
583,"bat ang daming bastos na kabataan ngayon? pati lola na yumao na dinadamay niyo. ""dasurv dasurv"" pa kayong nalalaman. mga walang modo. pareparehas kayo mga pakyu.",0,0,TN
584,"Tangina pakyu yung bata kanina, nanghihipo + pinalo 🍑 ko ampota, ganyan ba talaga kayo? Tangina kaya ayaw Kong lumalabas eh minsan na nga lang lumabas ganyan pa nangyayari.",0,0,TN
585,pucha may ganito pa palang regressive na batas ano to panahong kolonyal ng mga amerikano ano to escolta,0,0,TN
586,Famous daw ang tangina pero puro arabo naman ang pwends na haup. Tangina mo.,0,0,TN
587,tarantado talaga tong landlord namin HAHAHAHAHA chingchong pakyu napuno na ako sayo kagago talaga nagpa repair kami atip naggalit katanga bobo na chingchong,0,0,TN
588,Ulol taba mo para kang hippopotamus na hinalukay sa lupa na may nana sa mukha ....,0,0,TN
589,"How can they have fun when they created ""CHAOS"" in the first place.PUTANGINA with feelings China!!!!!!!!😡",0,1,FP
590,HAHAHAH KANANG BITAWNG WANAY LAIN MA TRASHTALK ANG MGA TALOG KUNDI MGA BISAKOL MGA PATAY GUTOM WOW OYY HAHAHAHA YAWA,0,0,TN
591,"Feelingera lang naman minsan mga matataba na cina-catcall sila o hinihipuan. Taba nila, pagnanasahan? Girl, please. wag ka feeling bobo",0,0,TN
592,Ulol kang iglesia ni kultong lupa ka. Nanay at tatay mo parehong sira ulong retarded.,0,0,TN
593,Oh mga Bisaya at mga Cebuano... GAGO daw.kayo at hindi maintindihan.ang Utak sabi ng Idol niyo! Ano kakasa na kayo?,0,0,TN
594,Dream on! Sarap duraan mukha mo tanda!!! Who do you think you are old fart? ,0,0,TN
595,"TANGINA NIYO MGA PINSAN NG NANAY KO!  MGA MAPAGSAMANTALANG BOOMER! SINABI SA INYO YUNG BUKID PWEDE NIYONG TAMNAN, WALANG KAILANGAN IBAYAD SA LOLO KO TUTAL PAMILYA NAMAN TAPOS IBEBENTA NIYO? KATWIRAN NIYO EH NASA US NAMAN NA LOLO DI NA NIYA KAILANGAN?",0,0,TN
596,Ngayon ko lang napanood yung commercial ni binay. Nognog amputa. Hahahahahahahahahaha.,0,0,TN
597,"Patay gutom, gutom lang iyan, basahin mo mabuti, kasi galing sa nakaw ang kinakain ninyo, Bobo",1,1,TP
598,"ang taba mo, kadiri kana tignan",0,0,TN
599,"oo di tayo magkalevel. Magkaiba kasi tayo tanga!! Di ko rin ginusto na maging ka-level ka hehi, puro keme alam pero pag-personal kita lahat ng pimples dumi sa mukha hahahaha opz.",0,0,TN
600,tf is wrong with y'all gen z dipshits nakakahiya na ka generation ko yung mga ganito kaazar,0,0,TN
601,"Guard may bulag, bingi, may sira sa utak, baliw, sinungaling, inggit, walang magawa sa buhay, pabigat, palamunin, walang kwenta dito o ",0,0,TN
602,"Mas SIRAULO MO, MAS GAGO KA AT MAS ULOL KA.. IKAW ANO TINGIN MO SA AMERIKANO, KAYA KAYO.INAALIPIN NG MGA GAGONG PUTING YAN E..",0,0,TN
603,TUWING BUBUKA BIBIG NG GUNGGONG NA YAN PURO KALOKOHAN NALABAS! NAKAKASTRESS!,1,0,FN
604,kabastusan na approach ang pinaglalaban robina bakla ka bobo pa di makaintindi. magpakamatay ka na agad? bobo talaga,0,0,TN
605,Pagkatapos ng brain injury biglang naging bading wtf. Di ko alam kung ano mas malala. Dude suicide is the way,0,0,TN
606,grandma mo muka mo im 19 !! i feel like 19 i am 19 pakyu bata napulot ka lang sa tae ng kalabaw,0,0,TN
607,wow fucking wow nakakatangina netong inc sa hr dept pucha di nako nagtaka sa kabobohan mo manang mana ka tanginang pinagmanahan mo,0,0,TN
608,ang init dito puta tangina mo bubwit ano ha masaya ka na pakyu ka sayong sayo na yang aircon fucker,0,0,TN
609,ayaw ko talaga yung nananakit ng babae wala ka bang nanay or kapatid na babae hays pakyu ka,0,0,TN
610,Mga wack amputa. Mga batang to walang ng ibang inatupag kundi lumandi,0,0,TN
611,Putangina mo wag mong hintayin magpakilala ako sayo tignan mo yang mukha mo mukha kang basura gago kadiri ka allahu akbar bobo,0,0,TN
612,Ang panget sa babae ang madaming acne,0,0,TN
613,Hoy gago kilabutan ka sana magkadown syndrome mga anak mo,0,1,FP
614,"PUTANG INA TONG KASAMA KO SA APARTMENT, HINDI MAKATIIS NA TAHIMIK LANG. BUDDY WE DON'T GIVE A SHIT ABOUT YOUR MUSICAL TASTE, TANDA MO NA PARA KA PA RING HIGHSCHOOL FEELING SUPERIOR PORKE NAKIKINIG NG METAL. GUSTO MONG MAGSOUNDTRIP? BAKIT HINDI KA MAGSUOT NG EARPHONE TULAD NAMIN? KELANGAN PA NAKA SPEAKER? INCONSIDERATE PIECE OF SHIT.",0,0,TN
615,"naaasiman na ako sayo bai, dati di ka batak sa tiktok, grabe ngayon naging maasim ka na bigla dahil dyan. tapos sasabihin mo sa sarili mo na pogi ka? gago ka ba? di mo nga matangal tangal mask mo dahil kamuka mo isang tikbalang tapos sasabihin na pogi ka? ulol pakyu tarantado",0,0,TN
616,Talagang edi wow. Sa sobrang landi mo sarap mong sampalin ng tite . Sarap mong ikulong kasama ng mga arabo . Pak u paki explain.,0,0,TN
617,Putangina naman talaga HAHAHAHAHAHAHAHAHAHAHAHA. Mga pinoy talaga hilig mangutang. Sabi nga nagrereflect sa presidente kung ano ang mga Pilipino. HAHAHAHAHAHAHA TAENA NYO TALAGA,0,0,TN
618,UNANG TAON MO PA LANG SA MED GETS MO NA BAKIT YUNG IBANG DOKTOR ANGLAKI NG ULO HOI MGA TARANTADO TINGIN NIYO IKINABUTI NIYO YANG PRIDE NIYO,1,1,TP
619,"Wag mo ko inisin,mukha kang katulong bobo!kadiri ka!",0,1,FP
620, isang babae na  lahat ng mga badjao kay magnanakaw,0,0,TN
621,TANGINA NUNG MGA INTSIK NA MAINLANDER DITO SA CONDO NAMIN ANG BABAHO AMOY ANGHIT NA MAY HALONG YOSI,0,0,TN
622,TANGINA NIYO MGA MARCOS NAKABALIK PA KAYO SA MALACAÑANG TANGINA NIYO HOPELESS PINAS AMPUTA,1,1,TP
623,wala naman talaga pero may tanga ikaw bakla walang pinanganak na bobo mabagal lang magpickup o tamad lang mag aral duh pala desisyon ka sa buhay mo sana hindi kana magising kang tanga ka,0,0,TN
624,nag jojoke lang yung tao eh palibhasa kase wala kang pera kakasugal mo kingina mo mamatay kana dagdag kapa sa problema ko sa buhay eh tas manunumbat kapa tangina pag nanghihiram ka nga ng gamit namin sinubatan ba kitang bobo ka inamo ka pakyu ka matanda kana ayaw mopa mawala,0,0,TN
625,"HALLUH POKPOK AMPOTA BAWAL YAN, LASPAG NA UKE NYAN!!",0,0,TN
626,Pasimuno talaga tong nognog na to sapakin kita eh,0,0,TN
627,biktima din kaibigan ko sa papakamatay daw yung lalaki pag di sya binalikan haha ulol niyo subok ko na yan,1,1,TP
628,Putangina Ang baho ng hininga nentong chekwa na toh!,0,0,TN
629,Bat may baby bra warrior sa twitter tangina neto feeling savage?!?,0,0,TN
